,Games,ReleaseDate,Rating,Recommendations,Owners,CategoryInAppPurchase,GenreIsIndie,GenreIsAction,GenreIsAdventure,GenreIsCasual,GenreIsStrategy,GenreIsRPG,GenreIsSimulation,GenreIsEarlyAccess,GenreIsFreeToPlay,GenreIsSports,GenreIsRacing,GenreIsMassivelyMultiplayer,PriceInitial,PriceFinal,RevenueMillions
3335,FaeVerse Alchemy,Apr 2 2014,0,252,100794,False,True,False,False,True,True,False,False,True,False,False,False,False,0.0,0.0,0.0
3341,Lucent Heart,Feb 11 2016,0,201,150474,False,False,False,True,True,False,True,False,False,True,False,False,True,0.0,0.0,0.0
3346,Spoiler Alert,Jun 30 2014,0,833,87523,False,True,False,True,True,False,False,False,False,False,False,False,False,2.99,2.99,0.26169377
3356,Zooloretto,Apr 3 2014,0,0,13631,False,False,False,False,True,False,False,False,False,False,False,False,False,6.99,6.99,0.09528069
3357,The Secret Of Hildegards,Mar 27 2014,0,0,5380,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.0268462
3364,Rabbit Hole 3D: Steam Edition,Apr 25 2014,0,288,68691,False,True,True,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.20538609000000002
3369,Putt-Putt(r) Joins the Parade,Apr 17 2014,0,160,24033,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.16799067
3370,Freddi Fish and The Case of the Missing Kelp Seeds,Apr 17 2014,0,189,37843,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.26452257
3371,Pajama Sam: No Need to Hide When Its Dark Outside,Apr 17 2014,0,386,52729,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.36857571
3372,Spy Fox in Dry Cereal,Apr 17 2014,0,167,43044,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.30087756
3373,Putt-Putt(r) and Peps Balloon-o-Rama,Apr 17 2014,0,0,16680,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.0832332
3374,Freddi Fish and Luthers Maze Madness,Apr 17 2014,0,0,28696,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.14319304000000002
3381,Robot Rescue Revolution,Jul 11 2014,0,0,21163,False,True,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.10560337000000002
3391,Abyss: The Wraiths of Eden,Apr 3 2014,0,650,67794,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.6772620600000001
3392,Dark Arcana: The Carnival,Oct 28 2014,0,243,54164,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,3.49,0.18903236
3393,Enigmatis: The Ghosts of Maple Creek,Oct 16 2014,0,392,53087,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.53033913
3394,Enigmatis 2: The Mists of Ravenwood,Jun 5 2014,0,555,92544,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.9245145600000001
3395,Nightmares from the Deep 2: The Siren`s Call,May 15 2014,0,395,85370,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.8528463000000001
3396,Nightmares from the Deep 3: Davy Jones,Jan 29 2015,0,311,74609,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.74534391
3397,Clockwork Tales: Of Glass and Ink,Apr 24 2014,0,511,72637,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.72564363
3398,Grim Legends: The Forsaken Bride,Aug 21 2014,0,584,103485,False,False,False,False,True,False,False,False,False,False,False,False,False,9.99,9.99,1.0338151500000001
3399,9 Clues: The Secret of Serpent Creek,Jul 10 2014,0,685,72816,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.7274318399999999
3400,Left in the Dark: No One on Board,Oct 2 2014,0,283,61338,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.61276662
3403,Pixel Puzzles: Japan,Apr 17 2014,0,1950,253062,False,True,False,False,True,False,False,True,False,False,False,False,False,6.99,6.99,1.76890338
3406,Pixel Puzzles: UndeadZ,Jun 6 2014,0,340,139355,False,True,True,False,True,True,False,True,False,False,False,False,False,6.99,6.99,0.9740914500000001
3407,Showtime!,May 23 2014,0,306,40533,False,True,False,False,True,True,False,True,False,False,False,False,False,5.99,5.99,0.24279267000000002
3411,Battleplan: American Civil War,Jul 4 2014,66,0,40354,False,False,False,False,True,True,False,True,False,False,False,False,False,9.99,9.99,0.40313646000000003
3417,Deadly Sin 2,May 12 2014,0,0,124469,False,False,False,False,True,False,True,False,False,False,False,False,False,4.99,4.99,0.6211003100000001
3424,Kitty Powers Matchmaker,Apr 22 2015,0,433,38201,False,True,False,False,True,False,False,True,False,False,False,False,False,9.99,9.99,0.38162799
3425,Braveland,Mar 17 2014,0,670,37125,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.18525375
3428,Gang Beasts,Aug 29 2014,0,5889,517603,False,True,True,True,True,False,False,False,True,False,False,False,False,19.99,19.99,10.346883969999999
3430,Q*bert: Rebooted,Jul 7 2014,0,134,9685,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.04832815
3436,Tabletop Simulator,Jun 5 2015,0,5272,953960,False,True,False,False,True,True,True,True,False,False,False,False,False,19.99,19.99,19.0696604
3437,ReignMaker,Apr 16 2014,0,204,59723,False,True,False,True,True,True,True,False,False,False,False,False,False,14.99,14.99,0.89524777
3445,Strata,May 29 2014,0,282,52191,False,True,False,False,True,True,False,False,False,False,False,False,False,3.99,3.99,0.20824209000000002
3449,House of 1000 Doors: Family Secrets Collectors Edition,Apr 7 2014,0,187,37125,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.37087875
3450,Viking Brothers,Apr 23 2014,0,0,5201,False,False,True,False,True,True,False,False,False,False,False,False,False,9.99,9.99,0.051957989999999996
3456,Zoo Empire,Sep 3 2015,59,0,8788,False,False,False,False,True,True,False,True,False,False,False,False,False,6.99,6.99,0.06142812
3466,Ionball 2: Ionstorm,Jun 6 2014,70,461,274943,False,False,True,False,True,False,False,False,False,False,False,False,False,4.99,0.49,0.13472207
3467,Selfie : Sisters of the Amniotic Lens,May 8 2015,0,0,18832,False,True,False,True,True,False,False,True,False,False,False,False,True,4.99,4.99,0.09397168
3468,Wildlife Park 3,May 12 2014,0,199,73533,False,True,False,False,True,True,False,True,False,False,False,False,False,9.99,9.99,0.73459467
3469,Autocraft,Oct 15 2014,0,201,21163,False,True,False,False,True,False,False,True,True,False,False,False,False,9.99,9.99,0.21141837
3478,Sunset,May 21 2015,66,175,20625,False,True,False,True,True,False,False,True,False,False,False,False,False,19.99,19.99,0.41229374999999996
3480,Nostradamus: The Last Prophecy,Apr 24 2014,70,0,57392,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.28638608000000004
3481,The Witchs Yarn,Apr 3 2014,0,0,13272,False,True,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.13258728
3498,Conflicks - Revolutionary Space Battles,Nov 5 2015,63,147,6098,False,True,True,False,True,True,False,False,False,False,False,False,False,14.99,14.99,0.09140902000000001
3504,Kingdom Tales 2,Aug 7 2014,0,0,3228,False,False,False,False,True,False,False,False,False,False,False,False,False,6.99,6.99,0.022563720000000002
3505,Sharpe Investigations: Death on the Seine,Jul 15 2014,0,0,0,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.0
3508,Sudokuball Detective,May 15 2014,0,0,7712,False,False,False,False,True,False,False,False,False,False,False,False,False,6.99,6.99,0.053906880000000004
3509,Demolition Master 3D,Apr 11 2014,0,0,9506,False,False,False,False,True,False,False,True,False,False,False,False,False,4.99,4.99,0.04743494
3510,Redneck Racers,Apr 28 2014,0,0,6995,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.020915050000000004
3518,Shannon Tweeds Attack Of The Groupies,Apr 1 2014,0,0,8250,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.0411675
3519,Ampu-Tea,May 30 2014,0,1367,166257,False,True,False,True,True,False,True,True,False,False,False,False,False,4.99,4.99,0.82962243
3528,Fairy Tale About Father Frost Ivan and Nastya,Apr 30 2014,0,0,13451,False,False,False,True,True,False,False,False,False,False,False,False,False,2.99,2.99,0.04021849
3535,RC Cars,Apr 23 2014,65,117,11299,False,False,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.03378401
3544,ROCKETSROCKETSROCKETS,May 1 2015,0,481,74251,False,True,True,False,True,True,False,False,False,False,True,False,False,6.99,6.99,0.51901449
3546,Dracula: The Resurrection,Apr 17 2014,67,157,36767,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.18346733
3547,Dracula 2: The Last Sanctuary,Apr 17 2014,68,0,34614,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.17272386
3548,Dracula 3: The Path of the Dragon,Apr 17 2014,0,0,33718,False,False,False,True,True,False,False,False,False,False,False,False,False,7.99,7.99,0.26940682
3551,TransOcean: The Shipping Company,Sep 23 2014,0,675,139175,False,False,False,False,True,True,False,True,False,False,False,False,False,19.99,19.99,2.78210825
3552,Construction Simulator 2015,Nov 18 2014,0,1809,273687,False,False,False,False,True,False,False,True,False,False,False,False,False,14.99,14.99,4.10256813
3553,DubWars,Jul 19 2016,0,140,4842,False,True,True,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.048371580000000004
3564,Micron,Jul 23 2014,0,125,17935,False,True,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.08949565000000001
3567,Legionwood 2: Rise of the Eternals Realm - Directors Cut,May 16 2014,0,0,93979,False,False,False,False,True,False,True,False,False,False,False,False,False,5.99,5.99,0.56293421
3570,Time Ramesside (A New Reckoning),Apr 29 2015,0,309,34794,False,True,True,True,True,False,True,False,False,False,False,False,False,4.99,4.99,0.17362206
3572,My Lands: Black Gem Hunting,Sep 16 2014,0,3251,305432,False,True,False,False,True,True,False,False,False,True,False,False,True,0.0,0.0,0.0
3577,You Must Build A Boat,Jun 4 2015,71,492,69050,False,True,True,False,True,True,True,False,False,False,False,False,False,4.99,4.99,0.3445595
3579,Flower Shop: Summer In Fairbrook,May 16 2014,0,110,14527,False,True,False,False,True,False,False,True,False,False,False,False,False,14.99,14.99,0.21775973
3580,The Hat Man: Shadow Ward,Jun 10 2016,0,2973,382732,False,True,True,True,True,False,True,True,False,False,False,False,False,1.99,0.49,0.18753867999999999
3581,Always Remember Me,Apr 18 2014,0,232,17038,False,True,False,False,True,False,False,True,False,False,False,False,False,17.99,17.99,0.30651362
3585,Akane the Kunoichi,May 2 2014,0,570,63848,False,True,True,True,True,False,False,False,False,False,False,False,False,2.99,2.99,0.19090552000000002
3586,Evolution RTS,Apr 7 2014,0,345,146887,False,False,False,False,True,True,False,True,False,False,False,False,False,0.0,0.0,0.0
3587,Royal Defense,Nov 10 2014,0,133,44658,False,True,False,False,True,True,False,False,False,False,False,False,False,5.99,4.01,0.17907858
3590,Vitrum,Apr 22 2014,0,0,27620,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.13782380000000002
3591,Motte Island,Apr 7 2014,0,0,23853,False,True,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.11902647
3596,Lost Marbles,May 30 2014,0,0,11658,False,True,True,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.11646342
3614,Rube Works: The Official Rube Goldberg Invention Game,Apr 22 2014,0,0,5201,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.025952990000000002
3619,Crazy Plant Shop,Aug 4 2014,0,202,37305,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.18615195
3621,Spy Fox 2 Some Assembly Required,May 1 2014,0,0,25826,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.18052374000000002
3622,Spy Fox 3 Operation Ozone,May 15 2014,0,0,21522,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.15043878
3623,Spy Fox In: Cheese Chase,May 29 2014,0,0,22957,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.11455543000000001
3624,Spy Fox In: Hold the Mustard,Jun 6 2014,0,0,20446,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.10202554000000001
3628,Racer 8,Jun 6 2014,0,1271,345786,False,False,False,False,True,False,False,False,False,False,False,True,False,4.99,0.49,0.16943513999999998
3638,Uriels Chasm,Sep 12 2014,0,2727,219165,False,True,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,1.0936333500000002
3642,Pajama Sam 2: Thunder and Lightning Arent So Frightening,May 1 2014,0,0,34614,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.24195186000000002
3643,Pajama Sam 3: You Are What You Eat From Your Head To Your Feet,May 15 2014,0,0,31386,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.21938814
3644,Pajama Sam 4: Life Is Rough When You Lose Your Stuff!,May 29 2014,0,0,22060,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.1541994
3645,Pajama Sams Sock Works,Jun 6 2014,0,0,26364,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.13155636
3646,Pajama Sams Lost & Found,Jun 6 2014,0,0,26723,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.13334777000000003
3659,The Good Life,Nov 21 2014,0,0,7533,False,True,False,False,True,False,False,True,False,False,False,False,False,9.99,9.99,0.07525467
3661,Heldric - The legend of the shoemaker,Apr 17 2014,0,0,3049,False,True,True,False,True,False,False,False,False,False,False,False,False,8.99,8.99,0.027410510000000003
3664,FRONTIERS,Dec 15 2014,0,0,6995,False,True,False,True,True,False,True,False,True,False,False,False,False,14.99,14.99,0.10485505
3677,White Noise Online,May 22 2014,0,432,59185,False,True,False,True,True,False,False,False,False,False,False,False,False,5.99,5.99,0.35451815000000003
3678,Dark Scavenger,May 16 2014,0,133,23495,False,True,False,True,True,False,True,False,False,False,False,False,False,4.99,4.99,0.11724005
3679,Pivvot,Jul 14 2014,0,213,16680,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.0832332
3680,Spirited Heart Deluxe,May 29 2014,0,0,7353,False,True,False,False,True,False,True,True,False,False,False,False,False,19.99,19.99,0.14698647
3686,Loot Hero DX,Jul 3 2015,0,392,82321,False,True,True,True,True,False,True,False,False,False,False,False,False,2.99,2.99,0.24613979
3693,Millie,Apr 18 2014,0,403,102050,False,True,True,False,True,False,False,False,False,False,False,False,False,3.99,3.99,0.4071795
3694,Scooby Doo! & Looney Tunes Cartoon Universe: Adventure,Jul 16 2014,0,0,3408,False,False,True,True,True,False,False,False,False,False,False,False,False,19.99,4.99,0.01700592
3699,Freddi Fish 2: The Case of the Haunted Schoolhouse,May 1 2014,0,0,30489,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.21311811000000003
3700,Freddi Fish 3: The Case of the Stolen Conch Shell,May 15 2014,0,0,29055,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.20309445
3701,Freddi Fish 4: The Case of the Hogfish Rustlers of Briny Gulch,May 29 2014,0,0,20267,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.14166633
3702,Freddi Fish 5: The Case of the Creature of Coral Cove,Jun 6 2014,0,0,20984,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.14667816
3703,Freddi Fish and Luthers Water Worries,May 1 2014,0,0,18473,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.09218027000000001
3705,Putt-Putt(r) Goes to the Moon,May 5 2014,0,0,21522,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.15043878
3706,Putt-Putt(r) Saves the Zoo,Jul 3 2014,0,192,30848,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.21562752000000002
3707,Putt-Putt(r) Travels Through Time,May 15 2014,0,0,25288,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.17676312
3708,Putt-Putt(r) Enters the Race,May 29 2014,0,0,23674,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.16548126000000002
3709,Putt-Putt(r) Joins the Circus,May 29 2014,0,0,21343,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.14918757000000002
3710,Putt-Putt(r): Peps Birthday Surprise,[date-of-birth],0,0,16141,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.11282559
3711,Putt-Putt(r) and Peps Dog on a Stick,May 1 2014,0,0,19728,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.09844272
3712,Putt-Putt(r) and Fatty Bears Activity Pack,May 15 2014,0,0,15424,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.07696576000000001
3713,Marine Park Empire,Sep 3 2015,58,0,9864,False,False,False,False,True,True,False,True,False,False,False,False,False,6.99,6.99,0.06894936
3728,PARTICLE MACE,Jan 22 2015,0,1011,182219,False,True,True,True,True,True,False,False,False,False,False,False,False,9.99,0.99,0.18039681
3733,Never Alone (Kisima Ingitchuna),Nov 18 2014,0,3909,460928,False,True,True,True,True,False,False,False,False,False,False,False,False,14.99,14.99,6.90931072
3734,Vlad the Impaler,Jul 16 2014,0,293,20267,False,True,False,True,True,False,True,False,False,False,False,False,False,0.99,0.99,0.02006433
3737,Swipecart,May 8 2014,0,548,137023,False,True,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.40969877000000005
3746,Farm Frenzy 4,Apr 29 2014,0,159,19549,False,False,False,True,True,True,False,False,False,False,False,False,False,6.99,6.99,0.13664751
3747,The Promised Land,Apr 25 2014,0,370,20267,False,False,False,True,True,True,False,False,False,False,False,False,False,6.99,6.99,0.14166633
3749,Ballistic Overkill,Oct 8 2015,0,766,16321,False,True,True,False,True,False,False,False,True,False,False,False,False,6.99,6.99,0.11408379
3758,The Great Jitters: Pudding Panic,May 22 2014,0,0,75506,False,True,True,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.37677494
3765,Dreaming Sarah,Mar 12 2015,0,713,75147,False,True,False,True,True,False,False,False,False,False,False,False,False,5.99,0.59,0.04433673
3767,8BitBoy(tm),May 5 2014,0,1442,285704,False,True,True,False,True,False,False,False,False,False,False,False,False,3.99,3.99,1.13995896
3771,The Culling Of The Cows,May 9 2014,0,2562,517962,False,True,True,False,True,True,False,False,False,False,False,False,False,12.99,12.99,6.7283263799999995
3774,Navpoint,Sep 23 2015,0,0,9147,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.04564353
3776,Cosmic DJ,Oct 30 2014,0,965,70305,False,True,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.21021195
3779,Famaze,May 5 2014,0,297,164822,False,True,False,False,True,True,True,False,False,True,False,False,False,0.0,0.0,0.0
3783,Arcadecraft,May 22 2014,0,106,13093,False,True,False,False,True,True,False,True,False,False,False,False,False,9.99,9.99,0.13079907000000002
3785,Hero of Many,Sep 15 2014,0,102,23495,False,True,True,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.16423005000000002
3807,Eldevin,Nov 5 2014,0,1166,341840,False,True,False,False,True,False,True,False,False,True,False,False,True,0.0,0.0,0.0
3810,Red Crucible(r): Firestorm,Dec 22 2015,0,5998,1779865,True,True,True,False,True,False,False,True,False,True,False,False,False,0.0,0.0,0.0
3816,Knightmare Tower,Jun 16 2014,0,350,17756,False,True,True,False,True,False,False,False,False,False,False,False,False,3.99,3.99,0.07084644
3824,Millennium 2 - Take Me Higher,Jul 10 2014,0,0,17576,False,True,False,True,True,False,True,False,False,False,False,False,False,5.99,5.99,0.10528024000000001
3825,Millennium 3 - Cry Wolf,Aug 29 2014,0,0,13451,False,True,False,True,True,False,True,False,False,False,False,False,False,5.99,5.99,0.08057149000000001
3826,Millennium 4 - Beyond Sunset,Sep 19 2014,0,0,13451,False,True,False,True,True,False,True,False,False,False,False,False,False,5.99,5.99,0.08057149000000001
3827,Millennium 5 - The Battle of the Millennium,Nov 7 2014,0,0,14886,False,True,False,True,True,False,True,False,False,False,False,False,False,9.99,9.99,0.14871114000000002
3832,Runaway Express Mystery,Sep 23 2014,0,0,7533,False,False,False,False,True,False,False,False,False,False,False,False,False,6.99,6.99,0.05265567
3847,Masquerade: The Baubles of Doom,Apr 20 2016,0,0,0,False,True,True,True,True,False,False,False,False,False,False,False,False,14.99,14.99,0.0
3852,International Snooker,May 30 2014,0,245,41968,False,False,False,False,True,False,False,False,False,False,True,False,False,12.99,12.99,0.54516432
3857,Tengami,Jan 15 2015,57,905,56674,False,True,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.56617326
3858,Terrorhedron,Jul 24 2014,0,855,147067,False,True,False,False,True,True,False,False,False,False,False,False,False,1.99,1.99,0.29266333
3862,Paradigm Shift,May 19 2014,0,0,12016,False,True,False,True,True,False,False,False,False,False,False,False,False,1.99,1.99,0.02391184
3868,Bridge!,Oct 28 2015,0,0,0,False,False,False,False,True,True,False,True,False,False,False,False,False,4.99,4.99,0.0
3870,Victim of Xen,May 21 2014,0,420,104920,False,False,False,True,True,False,True,False,False,False,False,False,False,3.99,3.99,0.4186308
3873,Ichi,Jun 12 2014,0,450,90930,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.4537407
3876,Evil Pumpkin: The Lost Halloween,Jul 11 2014,0,0,17397,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.17379603
3877,Road Redemption,Sep 18 2014,0,2242,94517,False,True,True,True,True,True,True,True,True,False,True,True,False,19.99,19.99,1.8893948299999999
3879,Them - The Summoning,May 16 2014,0,0,9147,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.04564353
3885,Pure Pool,Jul 31 2014,68,184,9864,False,False,False,False,True,False,False,True,False,False,True,False,False,12.99,12.99,0.12813336
3886,Flyhunter Origins,Dec 10 2014,0,0,538,False,True,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.0037606199999999997
3887,Pure Chess Grandmaster Edition,Sep 9 2016,0,0,2152,False,True,False,False,True,True,False,True,False,False,True,False,False,12.99,9.74,0.02096048
3890,JUJU,Dec 10 2014,65,0,3766,False,True,True,True,True,False,False,False,False,False,False,False,False,19.99,19.99,0.07528234
3896,The Treasures of Montezuma 4,May 16 2014,0,257,21881,False,True,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.15294819
3897,Frederic: Resurrection of Music,May 16 2014,0,625,97387,False,True,True,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.29118713
3898,Frederic: Evil Strikes Back,May 23 2014,0,432,87523,False,True,True,False,True,False,False,False,False,False,False,False,False,7.99,7.99,0.69930877
3900,SPORT1 Live : Duel,May 30 2014,0,0,897,False,False,False,False,True,False,False,False,False,False,True,False,False,4.99,4.99,0.00447603
3901,Gardens Inc. 2: The Road to Fame,May 22 2014,0,0,1973,False,False,False,False,True,True,False,True,False,False,False,False,False,9.99,9.99,0.019710270000000002
3902,Chicken Invaders 4,Jun 6 2014,0,166,6815,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.03400685
3910,Rhythm Destruction,Jun 16 2014,0,112,53446,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.26669554000000006
3917,Cobi Treasure Deluxe,May 23 2014,0,257,211633,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,0.59,0.12486346999999999
3918,Numba Deluxe,May 23 2014,0,140,164643,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,0.59,0.09713936999999999
3919,300 Dwarves,Jun 5 2014,0,0,4484,False,False,False,False,True,False,False,False,False,False,False,False,False,6.99,6.99,0.03134316
3920,Castle: Never Judge a Book by its Cover,Jun 9 2014,0,118,17935,False,False,False,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.17917065
3921,RADical ROACH Deluxe Edition,May 16 2014,0,835,257367,False,True,True,True,True,False,False,False,False,False,False,False,False,6.99,0.69,0.17758322999999998
3930,School Bus Fun,Jul 3 2014,0,0,22239,False,False,False,False,True,False,False,False,False,False,False,False,False,5.99,5.99,0.13321161
3935,House of 1000 Doors: The Palm of Zoroaster Collectors Edition,Jul 8 2014,0,0,32642,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.32609358
3936,Brink of Consciousness: Dorian Gray Syndrome Collectors Edition,Jul 18 2014,0,146,32642,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.32609358
3938,The Cameron Files: The Secret at Loch Ness,Jul 18 2014,66,0,24930,False,False,False,True,True,False,False,False,False,False,False,False,False,2.99,2.99,0.07454070000000002
3939,Voyage: Journey to the Moon,Aug 29 2014,0,0,37125,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.18525375
3940,Amerzone: The Explorers Legacy,Aug 22 2014,0,0,42865,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.21389635
3944,Truffle Saga,Jun 6 2014,0,0,34256,False,True,True,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.17093744
3946,Infinite Game Works Episode 0,Jun 10 2014,0,0,1076,False,True,False,False,True,False,False,True,False,False,False,False,False,12.99,12.99,0.01397724
3947,Dungeon of Elements,Jun 12 2014,0,138,31924,False,True,False,True,True,True,True,False,False,False,False,False,False,9.99,9.99,0.31892076
3954,Floating Point,Jun 6 2014,0,2898,899438,False,True,False,False,True,False,False,False,False,True,False,False,False,0.0,0.0,0.0
3955,Necronomicon: The Dawning of Darkness,Jul 11 2014,0,0,26544,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.13245456
3957,I Am Vegend - Zombiegeddon,May 22 2014,0,0,29413,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.08794487000000001
3959,Ballad of Solar,May 22 2014,0,0,9685,False,False,False,True,True,True,False,False,False,False,False,False,False,6.99,1.39,0.013462149999999999
3964,Cyto,Jul 10 2014,0,0,27440,False,True,False,False,True,False,False,False,False,False,False,False,False,3.99,3.99,0.1094856
3968,Namariel Legends: Iron Lord Premium Edition,Jul 9 2014,0,0,19370,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.13539630000000002
3969,The Counting Kingdom,Aug 5 2014,0,0,16500,False,True,False,False,True,True,False,False,False,False,False,False,False,6.99,6.99,0.115335
3976,Heileen 1: Sail Away,Jun 6 2014,0,0,18652,False,True,False,True,True,False,False,False,False,False,False,False,False,5.99,5.99,0.11172548000000002
3983,Dead Bits,Jun 7 2014,0,7312,660186,False,True,True,False,True,False,False,False,False,False,False,False,False,0.99,0.99,0.65358414
3985,Roundabout,Sep 18 2014,75,323,38381,False,True,True,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.38342619
3987,Dungeons: The Eye of Draconus,Aug 11 2014,0,130,23853,False,True,True,True,True,False,False,False,False,False,False,False,False,3.99,3.99,0.09517347
3990,Hidden in Plain Sight,Jul 16 2014,0,128,15603,False,False,True,False,True,False,False,False,False,False,False,False,False,5.99,5.99,0.09346197
3993,Monomino,Oct 3 2014,0,0,7353,False,True,False,False,True,False,False,False,False,False,False,False,False,5.99,5.99,0.04404447
3999,Point Perfect,Jul 17 2014,0,146,28337,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.14140163
4006,Trove,Jul 9 2015,0,40879,7174342,True,False,True,True,True,False,True,False,False,True,False,False,True,0.0,0.0,0.0
4009,Bloonz Toonz,Mar 11 2016,0,0,2511,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.007507890000000001
